source;share/rosidl_typesupport_microxrcedds_c/hook/cmake_prefix_path.ps1
source;share/rosidl_typesupport_microxrcedds_c/hook/cmake_prefix_path.dsv
source;share/rosidl_typesupport_microxrcedds_c/hook/cmake_prefix_path.sh
source;share/rosidl_typesupport_microxrcedds_c/hook/ld_library_path_lib.ps1
source;share/rosidl_typesupport_microxrcedds_c/hook/ld_library_path_lib.dsv
source;share/rosidl_typesupport_microxrcedds_c/hook/ld_library_path_lib.sh
source;share/rosidl_typesupport_microxrcedds_c/local_setup.bash
source;share/rosidl_typesupport_microxrcedds_c/local_setup.dsv
source;share/rosidl_typesupport_microxrcedds_c/local_setup.ps1
source;share/rosidl_typesupport_microxrcedds_c/local_setup.sh
source;share/rosidl_typesupport_microxrcedds_c/local_setup.zsh
